repository	default_branch	entry_type	path	bytes
maximo-labs	main	tree	MkDocs/monitor_live_demo_asset	
maximo-labs	main	tree	MkDocs/monitor_live_demo_asset/docs	
maximo-labs	main	tree	MkDocs/monitor_live_demo_asset/docs/config	
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/config/RPE Flows.json	135953
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/config/config.txt	2074
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/config/ssh	0
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/config/wpa_supplicant.conf	268
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/convert_pi.md	4616
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/create_devices.md	5575
maximo-labs	main	tree	MkDocs/monitor_live_demo_asset/docs/img	
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/convert_pi_01.png	32487
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/convert_pi_02.png	35407
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/convert_pi_03.png	22106
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/convert_pi_04.png	9819
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/convert_pi_05.png	10143
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/convert_pi_06.png	32468
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/convert_pi_07.png	9563
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/convert_pi_08.png	93843
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/convert_pi_09.png	109124
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/convert_pi_10.png	32190
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/convert_pi_11.png	27821
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/convert_pi_12.png	17888
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/convert_pi_13.png	49771
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/convert_pi_14.png	49048
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/convert_pi_15.png	18340
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/convert_pi_16.png	12250
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/convert_pi_17.png	128407
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/convert_pi_18.png	91842
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/create_devices_01.png	82956
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/create_devices_02.png	15433
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/create_devices_03.png	11168
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/create_devices_04.png	17090
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/create_devices_05.png	9692
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/create_devices_06.png	3359
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/create_devices_07.png	35622
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/create_devices_08.png	30449
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/create_devices_09.png	32692
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/create_devices_10.png	58839
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/create_devices_11.png	30684
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/create_devices_12.png	34593
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/create_devices_13.png	13214
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/create_devices_14.png	18057
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/create_devices_15.png	35728
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_01.png	171970
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_02.png	42342
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_03.png	66565
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_04.png	87407
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_05.png	30055
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_06.png	39274
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_07.png	59097
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_08.png	33668
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_09.png	20588
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_10.png	17623
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_11.png	12076
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_12.png	26735
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_13.png	87767
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_14.png	12248
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_15.png	21816
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_16.png	64607
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_17.png	56812
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_18.png	166625
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_19.png	110278
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_20.png	17188
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/prepare_pi_21.png	16546
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/user_guide_01.png	35942
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/user_guide_02.png	82956
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/user_guide_03.png	95410
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/user_guide_04.png	26189
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/user_guide_05.png	26350
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/user_guide_06.png	26421
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/user_guide_07.png	25218
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/user_guide_08.png	26274
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/user_guide_09.png	87101
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/user_guide_10.png	99063
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/user_guide_11.png	8713
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/user_guide_12.png	240801
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/user_guide_13.png	244727
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/user_guide_14.png	144606
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/user_guide_15.png	30522
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/verify_rpe_01.png	27976
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/verify_rpe_02.png	32927
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/verify_rpe_03.png	13779
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/verify_rpe_04.png	46884
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/verify_rpe_05.png	60390
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/img/verify_rpe_06.png	35942
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/index.md	1738
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/prepare_pi.md	7224
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/prereqs.md	1244
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/release_notes.md	561
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/user_guide.md	8344
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/docs/verify_rpe.md	1410
maximo-labs	main	blob	MkDocs/monitor_live_demo_asset/mkdocs.yml	987
maximo-labs	main	tree	MkDocs/monitor_managed_gw_fallback-system_9.2	
maximo-labs	main	tree	MkDocs/monitor_managed_gw_fallback-system_9.2/docs	
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/COS connection failure.md	3609
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/MQTT connection failure.md	3124
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/PV Fallback and Primary Publisher Recovery.md	4800
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/fallback hierarchy.md	6812
maximo-labs	main	tree	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img	
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img/COS.png	2269322
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img/Fallback_Overview_1.png	1490114
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img/cos_publishing.png	1027884
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img/csv_upload_01.png	368490
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img/csv_upload_03.png	134015
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img/docker_command.png	502530
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img/edc_started.png	1710518
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img/mqtt_data_flow1.png	173296
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img/mqtt_data_flow_.png	1715794
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img/mqtt_data_flow_restored.png	209653
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img/mqtt_failure.png	2999386
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img/mqtt_failure_detection.png	3882342
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img/mqtt_retry_config.png	729375
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img/pv_activation.png	3962737
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img/pv_activation1.png	133525
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img/pv_fallback_state.png	3968408
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img/pv_publishing.png	486030
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/img/uploaded_via_PV.png	214806
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/index.md	780
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/prereqs.md	1015
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/docs/release_notes.md	367
maximo-labs	main	blob	MkDocs/monitor_managed_gw_fallback-system_9.2/mkdocs.yml	1110
maximo-labs	main	tree	MkDocs/monitor_managed_gw_json_9.1	
maximo-labs	main	tree	MkDocs/monitor_managed_gw_json_9.1/docs	
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/add_device_1.md	7968
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/add_device_2.md	3003
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/create_gateway.md	4283
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/deploy.md	2962
maximo-labs	main	tree	MkDocs/monitor_managed_gw_json_9.1/docs/img	
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/2nd_device_01.png	60610
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/2nd_device_02.png	66458
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/2nd_device_03.png	102012
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/2nd_device_04.png	79176
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/2nd_device_05.png	78433
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/2nd_device_06.png	71150
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/2nd_device_07.png	80815
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/2nd_device_08.png	68428
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/2nd_device_09.png	122234
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/2nd_device_10.png	126762
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/2nd_device_11.png	114157
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/add_device_01.png	103023
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/add_device_02.png	124027
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/add_device_03.png	72196
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/add_device_04.png	74556
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/add_device_05.png	70218
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/add_device_06.png	72514
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/add_device_07.png	67850
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/add_device_08.png	121391
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/add_device_09.png	86169
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/add_device_10.png	69824
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/create_gateway_01.png	150866
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/create_gateway_02.png	128980
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/create_gateway_03.png	69229
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/create_gateway_04.png	64705
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/create_gateway_05.png	116529
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/deploy_verify_01.png	98594
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/deploy_verify_02.png	190685
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/deploy_verify_03.png	63478
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/deploy_verify_04.png	71972
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/deploy_verify_05.png	91329
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/deploy_verify_06.png	112545
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/device_library_01.png	59609
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/device_library_02.png	58732
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/device_library_03.png	49349
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/device_library_04.png	54952
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/device_library_05.png	90374
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/device_library_06.png	32618
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/device_library_07.png	23433
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/device_library_08.png	143302
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/device_library_09.png	144940
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/device_library_10.png	141828
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/device_library_11.png	58401
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/device_library_12.png	99803
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/device_library_13.png	117730
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/device_library_14.png	86269
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/device_library_15.png	70379
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/device_library_16.png	62461
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/docker_01.png	78881
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/docker_02.png	113479
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/post_device_library_01.png	40284
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/post_device_library_02.png	131248
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/post_device_library_03.png	134001
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/post_device_library_04.png	131513
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/post_device_library_05.png	67046
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/post_device_library_06.png	98341
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/re-deploy_01.png	199229
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/re-deploy_02.png	150740
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/re-deploy_03.png	226598
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/re-deploy_04.png	100761
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/re-deploy_05.png	201420
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/re-deploy_06.png	255779
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/img/re-deploy_07.png	185051
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/index.md	768
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/prereqs.md	1392
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/re-deploy.md	2096
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/release_notes.md	529
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/docs/setup_simulator.md	3591
maximo-labs	main	blob	MkDocs/monitor_managed_gw_json_9.1/mkdocs.yml	1122
maximo-labs	main	tree	MkDocs/monitor_managed_gw_modbus_9.0	
maximo-labs	main	tree	MkDocs/monitor_managed_gw_modbus_9.0/docs	
maximo-labs	main	blob	MkDocs/monitor_managed_gw_modbus_9.0/docs/add_device_1.md	3552
maximo-labs	main	blob	MkDocs/monitor_managed_gw_modbus_9.0/docs/add_device_2.md	2730
maximo-labs	main	blob	MkDocs/monitor_managed_gw_modbus_9.0/docs/create_gateway.md	2088
maximo-labs	main	blob	MkDocs/monitor_managed_gw_modbus_9.0/docs/deploy.md	2966
maximo-labs	main	tree	MkDocs/monitor_managed_gw_modbus_9.0/docs/img	
maximo-labs	main	blob	MkDocs/monitor_managed_gw_modbus_9.0/docs/img/add_device_01.png	121435
maximo-labs	main	blob	MkDocs/monitor_managed_gw_modbus_9.0/docs/img/add_device_02.png	135402
maximo-labs	main	blob	MkDocs/monitor_managed_gw_modbus_9.0/docs/img/add_device_03.png	84473
maximo-labs	main	blob	MkDocs/monitor_managed_gw_modbus_9.0/docs/img/add_device_04.png	112557
maximo-labs	main	blob	MkDocs/monitor_managed_gw_modbus_9.0/docs/img/add_device_05.png	77199
maximo-labs	main	blob	MkDocs/monitor_managed_gw_modbus_9.0/docs/img/add_device_06.png	76136
maximo-labs	main	blob	MkDocs/monitor_managed_gw_modbus_9.0/docs/img/add_device_07.png	85266
maximo-labs	main	blob	MkDocs/monitor_managed_gw_modbus_9.0/docs/img/add_device_08.png	72869
maximo-labs	main	blob	MkDocs/monitor_managed_gw_modbus_9.0/docs/img/add_device_09.png	141052
maximo-labs	main	blob	MkDocs/monitor_managed_gw_modbus_9.0/docs/img/add_device_10.png	133786
maximo-labs	main	blob	MkDocs/monitor_managed_gw_modbus_9.0/docs/img/add_device_11.png	124006
maximo-labs	main	blob	MkDocs/monitor_managed_gw_modbus_9.0/docs/img/add_device_21.png	160282
maximo-labs	main	blob	MkDocs/monitor_managed_gw_modbus_9.0/docs/img/add_device_22.png	74274
