repository	default_branch	entry_type	path	bytes
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod08/Labfiles/LONDC1-SessionConfig.ps1.txt	299
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod08/Labfiles/MultiComputer.ps1.txt	1171
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod08/Labfiles/OneToMany.ps1.txt	503
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod08/Labfiles/Using basic remoting.ps1.txt	751
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod11	
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Allfiles/Mod11/Democode	
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod11/Democode/Background.ps1.txt	743
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Allfiles/Mod11/Democode/Scheduled.ps1.txt	596
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Instructions	
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Instructions/Demos	
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Demos/DEMO_deploying_an_arm_template.md	1214
AZ-040T00-Automating-Administration-with-PowerShell	master	tree	Instructions/Labs	
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_01_Configuring_Windows_PowerShell_finding_and_running_commands.md	9245
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_02_Administering_local_systems_using_PowerShell.md	6398
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_03A_Working_with_Windows_PowerShell_Pipeline.md	9006
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_03B_Working_with_Windows_PowerShell_Pipeline.md	4787
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_04_Using_PSProviders_and_PSDrives.md	5479
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_05_Making_changes_by_using_CIM_and_WMI.md	5746
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_06_Working_with_variables_arrays_and_hash_tables.md	4968
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_07_Windows_PowerShell_Scripting.md	9944
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_08_Performing_remote_administration_with_PowerShell.md	8235
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_09_Azure_resource_management_with_PowerShell.md	6911
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_10_Managing_Microsoft_365_services_with_PowerShell.md	7840
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_11_Using_background_jobs_and_scheduled_jobs.md	6509
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_AK_01_Configuring_Windows_PowerShell_finding_and_running_commands.md	12898
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_AK_02_Administering_local_systems_using_PowerShell.md	6919
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_AK_03A_Working_with_Windows_PowerShell_Pipeline.md	12997
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_AK_03B_Working_with_Windows_PowerShell_Pipeline.md	6660
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_AK_04_Using_PSProviders_and_PSDrives.md	4898
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_AK_05_Making_changes_by_using_CIM_and_WMI.md	8300
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_AK_06_Working_with_variables_arrays_and_hash_tables.md	7465
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_AK_07_Windows_PowerShell_Scripting.md	6080
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_AK_08_Performing_remote_administration_with_PowerShell.md	12363
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_AK_09_Azure_resource_management_with_PowerShell.md	9040
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_AK_10_Managing_Microsoft_365_services_with_PowerShell.md	15939
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	Instructions/Labs/LAB_AK_11_Using_background_jobs_and_scheduled_jobs.md	8542
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	LICENSE	1070
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	_build.yml	1258
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	_config.yml	339
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	index.md	504
AZ-040T00-Automating-Administration-with-PowerShell	master	blob	readme.md	2827
AZ-104-MicrosoftAzureAdministrator	master	tree	.github	
AZ-104-MicrosoftAzureAdministrator	master	blob	.github/CONTRIBUTING.md	2469
AZ-104-MicrosoftAzureAdministrator	master	blob	.github/ISSUE_TEMPLATE.md	101
AZ-104-MicrosoftAzureAdministrator	master	blob	.github/PULL_REQUEST_TEMPLATE.md	86
AZ-104-MicrosoftAzureAdministrator	master	blob	.gitignore	289
AZ-104-MicrosoftAzureAdministrator	master	tree	Allfiles	
AZ-104-MicrosoftAzureAdministrator	master	tree	Allfiles/Labs	
AZ-104-MicrosoftAzureAdministrator	master	tree	Allfiles/Labs/03	
AZ-104-MicrosoftAzureAdministrator	master	blob	Allfiles/Labs/03/azuredeploydisk.bicep	861
AZ-104-MicrosoftAzureAdministrator	master	tree	Allfiles/Labs/04	
AZ-104-MicrosoftAzureAdministrator	master	blob	Allfiles/Labs/04/az104-04-parameters.json	260
AZ-104-MicrosoftAzureAdministrator	master	blob	Allfiles/Labs/04/az104-04-template.json	4190
AZ-104-MicrosoftAzureAdministrator	master	tree	Allfiles/Labs/06	
AZ-104-MicrosoftAzureAdministrator	master	blob	Allfiles/Labs/06/az104-06-vms-parameters.json	304
AZ-104-MicrosoftAzureAdministrator	master	blob	Allfiles/Labs/06/az104-06-vms-template.json	23964
AZ-104-MicrosoftAzureAdministrator	master	tree	Allfiles/Labs/07	
AZ-104-MicrosoftAzureAdministrator	master	blob	Allfiles/Labs/07/az104-lab07-architecture-diagram.png	33872
AZ-104-MicrosoftAzureAdministrator	master	tree	Allfiles/Labs/10	
AZ-104-MicrosoftAzureAdministrator	master	blob	Allfiles/Labs/10/az104-10-vms-edge-parameters.json	1061
AZ-104-MicrosoftAzureAdministrator	master	blob	Allfiles/Labs/10/az104-10-vms-edge-template.json	7512
AZ-104-MicrosoftAzureAdministrator	master	tree	Allfiles/Labs/11	
AZ-104-MicrosoftAzureAdministrator	master	blob	Allfiles/Labs/11/az104-11-vm-template.json	8332
AZ-104-MicrosoftAzureAdministrator	master	tree	Instructions	
AZ-104-MicrosoftAzureAdministrator	master	tree	Instructions/Demos	
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Demos/00 - readme.md	1457
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Demos/01 - Administer Identity.md	1923
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Demos/02 - Administer Governance and Compliance.md	3767
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Demos/03 - Administer Azure Resources.md	4939
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Demos/04 - Administer Virtual Networking.md	2600
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Demos/05 - Administer Intersite Connectivity.md	2540
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Demos/06 - Administer Network Traffic Management.md	2337
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Demos/07 - Administer Azure Storage.md	3598
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Demos/08 - Administer Azure Virtual Machines.md	2563
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Demos/09 - Administer PaaS Compute Options.md	4168
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Demos/10 - Administer Data Protection.md	2370
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Demos/11 - Administer Monitoring.md	1739
AZ-104-MicrosoftAzureAdministrator	master	tree	Instructions/Labs	
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Labs/LAB_01-Manage_Entra_ID_Identities.md	9190
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Labs/LAB_02a_Manage_Subscriptions_and_RBAC_Entra.md	10525
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Labs/LAB_02b-Manage_Governance_via_Azure_Policy.md	14177
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Labs/LAB_03b-Manage_Azure_Resources_by_Using_ARM_Templates.md	14733
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Labs/LAB_04-Implement_Virtual_Networking.md	19314
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Labs/LAB_05-Implement_Intersite_Connectivity.md	15790
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Labs/LAB_06-Implement_Network_Traffic_Management.md	17411
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Labs/LAB_07-Manage_Azure_Storage.md	16123
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Labs/LAB_08-Manage_Virtual_Machines.md	22319
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Labs/LAB_09a-Implement_Web_Apps.md	11605
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Labs/LAB_09b-Implement_Azure_Container_Instances.md	6326
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Labs/LAB_09c-Implement-Azure-Container-Apps.md	5384
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Labs/LAB_10-Implement_Data_Protection.md	14864
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/Labs/LAB_11-Implement_Monitoring.md	13895
AZ-104-MicrosoftAzureAdministrator	master	tree	Instructions/media	
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab01-architecture.png	39951
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab01-create-assigned-group.png	25170
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab02a-architecture.png	73140
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab02a-clone-role.png	79533
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab02a-searchactivitylog.png	17764
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab02b-architecture.png	75925
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab02b-failuretodelete.png	8224
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab02b-policyerror.png	60149
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab02b-policyremediation.png	86856
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab02b-policytags.png	114531
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab03-architecture.png	76321
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab03-cloudshell-icon.png	12101
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab04-architecture.png	80466
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab05-architecture.png	95650
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab05-connection-troubleshoot.png	185644
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab05-createcorevm.png	44078
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab05-fail.png	37556
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab05-peering.png	172084
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab05-success.png	20859
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab06-appgw-rule.png	121819
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab06-create-appgw.png	105440
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab06-create-lb1.png	83683
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab06-gw-architecture.png	55777
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab06-lb-architecture.png	77197
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab07-architecture.png	33872
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab07-create-container.png	100233
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab07-create-share.png	17866
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab07-movetocool.png	29731
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab07-notauthorized.png	42086
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab08-create-vm.png	187678
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab08-create-vmss.png	155873
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab08-resize-vm.png	236027
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab08-scale-rule.png	34041
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab08-vm-architecture.png	26663
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab08-vmss-architecture.png	20766
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab08-vmss-resize.png	235522
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab09a-architecture.png	71597
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab09a-autoscale.png	215685
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab09b-aca-architecture.png	47019
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab09b-aca-overview.png	149364
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab09b-aci-architecture.png	28731
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab09b-aci-overview.png	112999
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab10-architecture.png	78691
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab10-backup-policy.png	90212
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab10-create-rsv.png	103318
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab10-replicated-items.png	16440
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab11-alert-email.png	35786
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab11-alert-processing-rule-schedule.png	34784
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab11-architecture.png	48420
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/az104-lab11-queries.png	17038
AZ-104-MicrosoftAzureAdministrator	master	blob	Instructions/media/readme.md	1
AZ-104-MicrosoftAzureAdministrator	master	blob	LICENSE	1070
AZ-104-MicrosoftAzureAdministrator	master	blob	_build.yml	1258
AZ-104-MicrosoftAzureAdministrator	master	blob	_config.yml	365
AZ-104-MicrosoftAzureAdministrator	master	tree	assets	
AZ-104-MicrosoftAzureAdministrator	master	blob	assets/README.md	1711
AZ-104-MicrosoftAzureAdministrator	master	blob	assets/academy-navigation-loader.js	2594
AZ-104-MicrosoftAzureAdministrator	master	blob	assets/academy-navigation.config.json	3487
AZ-104-MicrosoftAzureAdministrator	master	blob	assets/verified-domains.json	3061
AZ-104-MicrosoftAzureAdministrator	master	blob	index.md	872
AZ-104-MicrosoftAzureAdministrator	master	blob	readme.md	3628
AZ500-AzureSecurityTechnologies	master	tree	.github	
AZ500-AzureSecurityTechnologies	master	blob	.github/CONTRIBUTING.md	2469
AZ500-AzureSecurityTechnologies	master	blob	.github/ISSUE_TEMPLATE.md	101
AZ500-AzureSecurityTechnologies	master	blob	.github/PULL_REQUEST_TEMPLATE.md	86
AZ500-AzureSecurityTechnologies	master	blob	.gitignore	251
AZ500-AzureSecurityTechnologies	master	tree	Allfiles	
AZ500-AzureSecurityTechnologies	master	tree	Allfiles/Labs	
AZ500-AzureSecurityTechnologies	master	tree	Allfiles/Labs/02	
AZ500-AzureSecurityTechnologies	master	blob	Allfiles/Labs/02/azuredeploy.parameters.json	270
AZ500-AzureSecurityTechnologies	master	blob	Allfiles/Labs/02/main.bicep	580
AZ500-AzureSecurityTechnologies	master	tree	Allfiles/Labs/03	
AZ500-AzureSecurityTechnologies	master	blob	Allfiles/Labs/03/azuredeploy.parameters.json	419
AZ500-AzureSecurityTechnologies	master	blob	Allfiles/Labs/03/main.bicep	2891
AZ500-AzureSecurityTechnologies	master	tree	Allfiles/Labs/04	
AZ500-AzureSecurityTechnologies	master	blob	Allfiles/Labs/04/az-500-04_azuredeploy.json	6796
AZ500-AzureSecurityTechnologies	master	blob	Allfiles/Labs/04/az-500-04_azuredeploy.parameters.json	375
AZ500-AzureSecurityTechnologies	master	blob	Allfiles/Labs/04/main.bicep	9220
AZ500-AzureSecurityTechnologies	master	blob	Allfiles/Labs/04/main.bicepparam	131
AZ500-AzureSecurityTechnologies	master	tree	Allfiles/Labs/06	
AZ500-AzureSecurityTechnologies	master	tree	Allfiles/Labs/06/active-directory-new-domain	
AZ500-AzureSecurityTechnologies	master	tree	Allfiles/Labs/06/active-directory-new-domain/DSC	
AZ500-AzureSecurityTechnologies	master	blob	Allfiles/Labs/06/active-directory-new-domain/DSC/CreateADPDC.ps1	2867
AZ500-AzureSecurityTechnologies	master	blob	Allfiles/Labs/06/active-directory-new-domain/DSC/CreateADPDC.zip	135453
AZ500-AzureSecurityTechnologies	master	blob	Allfiles/Labs/06/active-directory-new-domain/README.md	2123
AZ500-AzureSecurityTechnologies	master	blob	Allfiles/Labs/06/active-directory-new-domain/azuredeploy.json	15813
AZ500-AzureSecurityTechnologies	master	blob	Allfiles/Labs/06/active-directory-new-domain/azuredeploy.parameters.json	385
AZ500-AzureSecurityTechnologies	master	blob	Allfiles/Labs/06/active-directory-new-domain/metadata.json	404
AZ500-AzureSecurityTechnologies	master	tree	Allfiles/Labs/06/active-directory-new-domain/nestedtemplates	
AZ500-AzureSecurityTechnologies	master	blob	Allfiles/Labs/06/active-directory-new-domain/nestedtemplates/vnet-with-dns-server.json	1771
AZ500-AzureSecurityTechnologies	master	blob	Allfiles/Labs/06/active-directory-new-domain/nestedtemplates/vnet.json	1509
AZ500-AzureSecurityTechnologies	master	tree	Allfiles/Labs/07	
AZ500-AzureSecurityTechnologies	master	blob	Allfiles/Labs/07/azuredeploy.parameters.json	305
AZ500-AzureSecurityTechnologies	master	blob	Allfiles/Labs/07/main.bicep	9212
